5290,5289,112378.478816,1,OPENCL_API_CALL,24
5291,0,112378.485671,1,OPENCL_API_CALL,29
5292,5291,112378.491608,1,OPENCL_API_CALL,29
5293,0,112378.495540,1,OPENCL_API_CALL,29
5294,5293,112378.499257,1,OPENCL_API_CALL,29
5295,0,112378.503321,1,OPENCL_API_CALL,26
5296,5295,112378.508857,1,OPENCL_API_CALL,26
5297,5274,112378.540854,6,KERNEL_ENQUEUE,33,36,0,0
5298,0,112378.578335,1,OPENCL_API_CALL,24
5299,5298,112378.596361,1,OPENCL_API_CALL,24
5300,0,112378.600896,1,OPENCL_API_CALL,29
5301,5300,112378.604991,1,OPENCL_API_CALL,29
5303,0,112378.605009,3,READ_BUFFER,64,0x5000e000,30,0x7f7a82254700
5302,0,112378.607755,1,OPENCL_API_CALL,29
5304,5302,112378.614816,1,OPENCL_API_CALL,29
5305,0,112378.644585,1,OPENCL_API_CALL,26
5306,5305,112378.649756,1,OPENCL_API_CALL,26
5307,0,112378.759872,3,READ_BUFFER,64,0x5000d000,30,0x7f7a81252700
5308,5303,112378.764799,3,READ_BUFFER
5309,0,112378.806933,1,OPENCL_API_CALL,24
5310,5309,112378.831082,1,OPENCL_API_CALL,24
5311,0,112378.838678,1,OPENCL_API_CALL,29
5312,5311,112378.845310,1,OPENCL_API_CALL,29
5313,0,112378.849298,1,OPENCL_API_CALL,29
5315,5307,112378.850587,3,READ_BUFFER
5314,5313,112378.852447,1,OPENCL_API_CALL,29
5316,0,112378.857291,1,OPENCL_API_CALL,26
5317,5316,112378.866158,1,OPENCL_API_CALL,26
5318,0,112378.875227,1,OPENCL_API_CALL,24
5319,5318,112378.889559,1,OPENCL_API_CALL,24
5320,0,112378.897444,1,OPENCL_API_CALL,29
5321,5320,112378.904200,1,OPENCL_API_CALL,29
5322,0,112378.908298,1,OPENCL_API_CALL,29
5323,5322,112378.911680,1,OPENCL_API_CALL,29
5324,0,112378.915720,1,OPENCL_API_CALL,26
5325,5324,112378.920644,1,OPENCL_API_CALL,26
5326,5287,112378.964830,1,OPENCL_API_CALL,35
5327,0,112379.026083,1,OPENCL_API_CALL,14
5328,5327,112379.104525,1,OPENCL_API_CALL,14
5329,0,112379.111598,1,OPENCL_API_CALL,18
5330,5329,112379.135744,1,OPENCL_API_CALL,18
5331,0,112379.145797,1,OPENCL_API_CALL,15
5332,5331,112379.155071,1,OPENCL_API_CALL,15
5333,0,112379.158512,1,OPENCL_API_CALL,15
5334,5333,112379.164279,1,OPENCL_API_CALL,15
5335,0,112379.167199,1,OPENCL_API_CALL,15
5336,5335,112379.172100,1,OPENCL_API_CALL,15
5337,0,112379.174432,1,OPENCL_API_CALL,15
5338,5337,112379.177004,1,OPENCL_API_CALL,15
5339,0,112379.178927,1,OPENCL_API_CALL,15
5340,5339,112379.182106,1,OPENCL_API_CALL,15
5341,0,112379.183978,1,OPENCL_API_CALL,15
5342,5341,112379.186371,1,OPENCL_API_CALL,15
5343,0,112379.188332,1,OPENCL_API_CALL,15
5344,5343,112379.191360,1,OPENCL_API_CALL,15
5345,0,112379.193192,1,OPENCL_API_CALL,15
5346,5345,112379.195736,1,OPENCL_API_CALL,15
5347,0,112379.198080,1,OPENCL_API_CALL,15
5348,5347,112379.200633,1,OPENCL_API_CALL,15
5349,0,112379.202528,1,OPENCL_API_CALL,15
5350,5349,112379.205001,1,OPENCL_API_CALL,15
5351,0,112379.206861,1,OPENCL_API_CALL,15
5352,5351,112379.209399,1,OPENCL_API_CALL,15
5353,0,112379.211297,1,OPENCL_API_CALL,15
5354,5353,112379.214077,1,OPENCL_API_CALL,15
5355,0,112379.215968,1,OPENCL_API_CALL,15
5356,5355,112379.218557,1,OPENCL_API_CALL,15
5357,0,112379.220857,1,OPENCL_API_CALL,15
5358,5357,112379.223241,1,OPENCL_API_CALL,15
5359,0,112379.225117,1,OPENCL_API_CALL,15
5360,5359,112379.227665,1,OPENCL_API_CALL,15
5361,0,112379.229489,1,OPENCL_API_CALL,15
5362,5361,112379.231817,1,OPENCL_API_CALL,15
5363,0,112379.233707,1,OPENCL_API_CALL,15
5364,5363,112379.236898,1,OPENCL_API_CALL,15
5365,0,112379.238813,1,OPENCL_API_CALL,15
5366,5365,112379.241240,1,OPENCL_API_CALL,15
5367,0,112379.243547,1,OPENCL_API_CALL,15
5368,5367,112379.245940,1,OPENCL_API_CALL,15
5369,0,112379.247813,1,OPENCL_API_CALL,15
5370,5369,112379.250293,1,OPENCL_API_CALL,15
5371,0,112379.252154,1,OPENCL_API_CALL,15
5372,5371,112379.254802,1,OPENCL_API_CALL,15
5373,0,112379.256730,1,OPENCL_API_CALL,15
5374,5373,112379.259558,1,OPENCL_API_CALL,15
5375,0,112379.261428,1,OPENCL_API_CALL,15
5376,5375,112379.263940,1,OPENCL_API_CALL,15
5377,0,112379.266222,1,OPENCL_API_CALL,15
5378,5377,112379.268506,1,OPENCL_API_CALL,15
5379,0,112379.270539,1,OPENCL_API_CALL,15
5380,5379,112379.273662,1,OPENCL_API_CALL,15
5381,0,112379.275639,1,OPENCL_API_CALL,15
5382,5381,112379.278026,1,OPENCL_API_CALL,15
5383,0,112379.279914,1,OPENCL_API_CALL,15
5384,5383,112379.282903,1,OPENCL_API_CALL,15
5385,0,112379.284875,1,OPENCL_API_CALL,15
5386,5385,112379.287250,1,OPENCL_API_CALL,15
5387,0,112379.289554,1,OPENCL_API_CALL,15
5388,5387,112379.292109,1,OPENCL_API_CALL,15
5389,0,112379.294074,1,OPENCL_API_CALL,15
5390,5389,112379.296867,1,OPENCL_API_CALL,15
5391,0,112379.298803,1,OPENCL_API_CALL,15
5392,5391,112379.301356,1,OPENCL_API_CALL,15
5393,0,112379.303347,1,OPENCL_API_CALL,15
5394,5393,112379.306091,1,OPENCL_API_CALL,15
5395,0,112379.308980,1,OPENCL_API_CALL,16
5396,5395,112379.315480,1,OPENCL_API_CALL,16
5397,0,112379.320444,1,OPENCL_API_CALL,16
5398,5397,112379.323802,1,OPENCL_API_CALL,16
5399,0,112379.328812,2,OPENCL_API_CALL,17
5400,5399,112379.356785,2,OPENCL_API_CALL,17
5401,0,112379.362533,1,OPENCL_API_CALL,18
5402,5401,112379.367245,1,OPENCL_API_CALL,18
5403,0,112379.367743,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a81a53700
5404,0,112379.370911,1,OPENCL_API_CALL,18
5405,5404,112379.404306,1,OPENCL_API_CALL,18
5406,0,112379.408294,1,OPENCL_API_CALL,24
5407,5406,112379.413078,1,OPENCL_API_CALL,24
5408,0,112379.417465,1,OPENCL_API_CALL,25
5409,5408,112379.422834,1,OPENCL_API_CALL,25
5410,0,112379.426153,1,OPENCL_API_CALL,26
5411,5410,112379.430939,1,OPENCL_API_CALL,26
5412,0,112379.472832,1,OPENCL_API_CALL,24
5413,5412,112379.476932,1,OPENCL_API_CALL,24
5414,5403,112379.481525,4,WRITE_BUFFER
5415,0,112379.481680,2,OPENCL_API_CALL,27
5416,0,112379.502033,1,OPENCL_API_CALL,24
5417,5416,112379.508689,1,OPENCL_API_CALL,24
5418,0,112379.530266,1,OPENCL_API_CALL,29
5419,5418,112379.533797,1,OPENCL_API_CALL,29
5420,0,112379.537078,1,OPENCL_API_CALL,29
5421,5420,112379.553470,1,OPENCL_API_CALL,29
5422,0,112379.556938,1,OPENCL_API_CALL,26
5423,5422,112379.561011,1,OPENCL_API_CALL,26
5424,0,112379.571002,4,WRITE_BUFFER,64,0x5000f000,30,0x7f7a81a53700
5425,5415,112379.572335,2,OPENCL_API_CALL,27
5426,0,112379.579379,1,OPENCL_API_CALL,26
5427,5426,112379.590290,1,OPENCL_API_CALL,26
5428,0,112379.594435,1,OPENCL_API_CALL,24
5429,5428,112379.597939,1,OPENCL_API_CALL,24
5430,0,112379.600339,1,OPENCL_API_CALL,25
5431,5430,112379.604838,1,OPENCL_API_CALL,25
5432,0,112379.608500,1,OPENCL_API_CALL,26
5433,5424,112379.608900,4,WRITE_BUFFER
5434,5432,112379.612012,1,OPENCL_API_CALL,26
5435,0,112379.618548,1,OPENCL_API_CALL,26
5436,5435,112379.622289,1,OPENCL_API_CALL,26
5437,0,112379.623885,6,KERNEL_ENQUEUE,33,34,1,0
5438,0,112379.655405,1,OPENCL_API_CALL,24
5439,5438,112379.660165,1,OPENCL_API_CALL,24
5440,0,112379.663926,1,OPENCL_API_CALL,16
5441,5440,112379.668081,1,OPENCL_API_CALL,16
5442,0,112379.672492,1,OPENCL_API_CALL,16
5443,5442,112379.675282,1,OPENCL_API_CALL,16
5444,0,112379.679930,2,OPENCL_API_CALL,17
5445,5444,112379.695807,2,OPENCL_API_CALL,17
5446,0,112379.699466,1,OPENCL_API_CALL,26
5447,5446,112379.705079,1,OPENCL_API_CALL,26
5448,0,112379.708207,1,OPENCL_API_CALL,18
5449,5448,112379.712033,1,OPENCL_API_CALL,18
5450,0,112379.715179,1,OPENCL_API_CALL,18
5451,5450,112379.718087,1,OPENCL_API_CALL,18
5452,0,112379.721081,1,OPENCL_API_CALL,24
5453,5452,112379.724463,1,OPENCL_API_CALL,24
5454,0,112379.726828,1,OPENCL_API_CALL,25
5455,5454,112379.730275,1,OPENCL_API_CALL,25
5456,0,112379.733243,1,OPENCL_API_CALL,26
5457,5456,112379.736056,1,OPENCL_API_CALL,26
5458,0,112379.738623,1,OPENCL_API_CALL,26
5459,5458,112379.741427,1,OPENCL_API_CALL,26
5460,0,112379.835386,1,OPENCL_API_CALL,26
5461,5460,112379.839575,1,OPENCL_API_CALL,26
5462,0,112379.862755,1,OPENCL_API_CALL,35
5463,5462,112379.869696,1,OPENCL_API_CALL,35
5464,0,112379.898176,1,OPENCL_API_CALL,14
5465,5464,112379.947974,1,OPENCL_API_CALL,14
5466,0,112379.952358,1,OPENCL_API_CALL,18
5467,5466,112379.966962,1,OPENCL_API_CALL,18
5468,0,112379.973534,1,OPENCL_API_CALL,15
5469,5468,112379.979979,1,OPENCL_API_CALL,15
5470,0,112379.983026,1,OPENCL_API_CALL,15
5471,5470,112379.986459,1,OPENCL_API_CALL,15
5472,0,112379.989355,1,OPENCL_API_CALL,15
5473,5472,112379.993139,1,OPENCL_API_CALL,15
5474,0,112379.995289,1,OPENCL_API_CALL,15
5475,5474,112379.997901,1,OPENCL_API_CALL,15
5476,0,112380.000615,1,OPENCL_API_CALL,15
5477,5476,112380.003091,1,OPENCL_API_CALL,15
5478,0,112380.005211,1,OPENCL_API_CALL,15
5479,5478,112380.007855,1,OPENCL_API_CALL,15
5480,0,112380.010011,1,OPENCL_API_CALL,15
5481,5480,112380.012422,1,OPENCL_API_CALL,15
5482,0,112380.014422,1,OPENCL_API_CALL,15
5483,5482,112380.017287,1,OPENCL_API_CALL,15
5484,0,112380.019631,1,OPENCL_API_CALL,15
5485,5484,112380.021991,1,OPENCL_API_CALL,15
5486,0,112380.024528,1,OPENCL_API_CALL,15
5487,5486,112380.026944,1,OPENCL_API_CALL,15
5488,0,112380.029140,1,OPENCL_API_CALL,15
5489,5488,112380.031672,1,OPENCL_API_CALL,15
5490,0,112380.033772,1,OPENCL_API_CALL,15
5491,5490,112380.036217,1,OPENCL_API_CALL,15
5492,0,112380.038816,1,OPENCL_API_CALL,15
5493,5492,112380.041852,1,OPENCL_API_CALL,15
5494,0,112380.043883,1,OPENCL_API_CALL,15
5495,5494,112380.046337,1,OPENCL_API_CALL,15
5496,0,112380.048943,1,OPENCL_API_CALL,15
5497,5496,112380.051297,1,OPENCL_API_CALL,15
5498,0,112380.053363,1,OPENCL_API_CALL,15
5499,5498,112380.055823,1,OPENCL_API_CALL,15
5500,0,112380.058021,1,OPENCL_API_CALL,15
5501,5500,112380.060349,1,OPENCL_API_CALL,15
5502,0,112380.062356,1,OPENCL_API_CALL,15
5503,5502,112380.065113,1,OPENCL_API_CALL,15
5504,0,112380.067197,1,OPENCL_API_CALL,15
5505,5504,112380.069638,1,OPENCL_API_CALL,15
5506,0,112380.072049,1,OPENCL_API_CALL,15
5507,5506,112380.074437,1,OPENCL_API_CALL,15
5508,0,112380.076802,1,OPENCL_API_CALL,15
5509,5508,112380.079425,1,OPENCL_API_CALL,15
5510,0,112380.081485,1,OPENCL_API_CALL,15
5511,5510,112380.083866,1,OPENCL_API_CALL,15
5512,0,112380.086038,1,OPENCL_API_CALL,15
5513,5512,112380.088904,1,OPENCL_API_CALL,15
5514,0,112380.090897,1,OPENCL_API_CALL,15
5515,5514,112380.093306,1,OPENCL_API_CALL,15
5516,0,112380.096006,1,OPENCL_API_CALL,15
5517,5516,112380.098522,1,OPENCL_API_CALL,15
5518,0,112380.100638,1,OPENCL_API_CALL,15
5519,5518,112380.103146,1,OPENCL_API_CALL,15
5520,0,112380.105306,1,OPENCL_API_CALL,15
5521,5520,112380.107664,1,OPENCL_API_CALL,15
5522,0,112380.109732,1,OPENCL_API_CALL,15
5523,5522,112380.112584,1,OPENCL_API_CALL,15
5524,0,112380.115514,1,OPENCL_API_CALL,15
5525,5524,112380.117923,1,OPENCL_API_CALL,15
5526,0,112380.120452,1,OPENCL_API_CALL,15
5527,5526,112380.122894,1,OPENCL_API_CALL,15
5528,0,112380.125154,1,OPENCL_API_CALL,15
5529,5528,112380.127725,1,OPENCL_API_CALL,15
5530,0,112380.129874,1,OPENCL_API_CALL,15
5531,5530,112380.132258,1,OPENCL_API_CALL,15
5532,0,112380.135115,1,OPENCL_API_CALL,16
5533,5532,112380.139071,1,OPENCL_API_CALL,16
5534,0,112380.142540,1,OPENCL_API_CALL,16
5535,5534,112380.145300,1,OPENCL_API_CALL,16
5536,0,112380.149555,2,OPENCL_API_CALL,17
5537,5536,112380.165144,2,OPENCL_API_CALL,17
5538,0,112380.169416,1,OPENCL_API_CALL,18
5539,5538,112380.172956,1,OPENCL_API_CALL,18
5540,0,112380.176020,1,OPENCL_API_CALL,18
5541,5540,112380.178660,1,OPENCL_API_CALL,18
5542,0,112380.181308,1,OPENCL_API_CALL,24
5543,5542,112380.184574,1,OPENCL_API_CALL,24
5544,0,112380.187020,1,OPENCL_API_CALL,25
5545,5544,112380.190369,1,OPENCL_API_CALL,25
5546,0,112380.193574,1,OPENCL_API_CALL,26
5547,5546,112380.196521,1,OPENCL_API_CALL,26
5548,0,112380.230242,1,OPENCL_API_CALL,24
5549,5548,112380.233814,1,OPENCL_API_CALL,24
5550,0,112380.237702,2,OPENCL_API_CALL,27
5551,0,112380.250302,4,WRITE_BUFFER,64,0x40001000,28,0x7f7a80a51700
5552,5550,112380.267269,2,OPENCL_API_CALL,27
5553,0,112380.273219,1,OPENCL_API_CALL,26
5554,5553,112380.281404,1,OPENCL_API_CALL,26
5555,0,112380.284389,1,OPENCL_API_CALL,24
5556,5555,112380.288109,1,OPENCL_API_CALL,24
5557,0,112380.290350,1,OPENCL_API_CALL,25
5558,5557,112380.294537,1,OPENCL_API_CALL,25
5559,0,112380.297208,1,OPENCL_API_CALL,26
5560,5559,112380.300210,1,OPENCL_API_CALL,26
5561,0,112380.303236,1,OPENCL_API_CALL,26
5562,5561,112380.306360,1,OPENCL_API_CALL,26
5563,0,112380.327260,1,OPENCL_API_CALL,24
5564,5563,112380.331376,1,OPENCL_API_CALL,24
5565,0,112380.334289,1,OPENCL_API_CALL,16
5566,5565,112380.337277,1,OPENCL_API_CALL,16
5567,0,112380.340429,1,OPENCL_API_CALL,16
5568,5567,112380.343633,1,OPENCL_API_CALL,16
5569,0,112380.347129,2,OPENCL_API_CALL,17
5570,5569,112380.355225,2,OPENCL_API_CALL,17
5571,0,112380.358070,1,OPENCL_API_CALL,26
5572,5571,112380.362761,1,OPENCL_API_CALL,26
5573,0,112380.365681,1,OPENCL_API_CALL,18
5574,5573,112380.369139,1,OPENCL_API_CALL,18
5575,0,112380.371985,1,OPENCL_API_CALL,18
5576,5575,112380.374938,1,OPENCL_API_CALL,18
5577,0,112380.377330,1,OPENCL_API_CALL,24
5578,5551,112380.377630,4,WRITE_BUFFER
5579,5577,112380.382974,1,OPENCL_API_CALL,24
5580,0,112380.411433,1,OPENCL_API_CALL,25
5581,0,112380.413651,1,OPENCL_API_CALL,24
5582,5580,112380.415283,1,OPENCL_API_CALL,25
5584,5581,112380.435507,1,OPENCL_API_CALL,24
5583,0,112380.436707,1,OPENCL_API_CALL,26
5585,5583,112380.440294,1,OPENCL_API_CALL,26
5586,0,112380.446892,1,OPENCL_API_CALL,29
5587,0,112380.447567,1,OPENCL_API_CALL,26
5588,5586,112380.462536,1,OPENCL_API_CALL,29
5589,5587,112380.466713,1,OPENCL_API_CALL,26
5590,0,112380.470415,1,OPENCL_API_CALL,29
5591,5590,112380.475517,1,OPENCL_API_CALL,29
5592,0,112380.480257,1,OPENCL_API_CALL,26
5593,5592,112380.485488,1,OPENCL_API_CALL,26
5594,0,112380.500550,6,KERNEL_ENQUEUE,33,34,1,0
5595,0,112380.596026,1,OPENCL_API_CALL,26
5596,5595,112380.605098,1,OPENCL_API_CALL,26
5597,0,112380.627437,1,OPENCL_API_CALL,35
5598,5437,112380.802278,6,KERNEL_ENQUEUE,33,36,0,0
5599,0,112380.876680,1,OPENCL_API_CALL,24
5600,5599,112380.887500,1,OPENCL_API_CALL,24
5601,0,112380.894289,1,OPENCL_API_CALL,29
5602,5601,112380.900329,1,OPENCL_API_CALL,29
5603,0,112380.904277,1,OPENCL_API_CALL,29
5604,5603,112380.920666,1,OPENCL_API_CALL,29
5605,0,112380.925541,1,OPENCL_API_CALL,26
5606,5605,112380.930782,1,OPENCL_API_CALL,26
5607,0,112381.026556,3,READ_BUFFER,64,0x5000f000,30,0x7f7a82254700
5608,5607,112381.180709,3,READ_BUFFER
5609,0,112381.198930,1,OPENCL_API_CALL,24
5610,5609,112381.211489,1,OPENCL_API_CALL,24
5611,0,112381.218422,1,OPENCL_API_CALL,29
5612,5611,112381.225386,1,OPENCL_API_CALL,29
5613,0,112381.229214,1,OPENCL_API_CALL,29
5614,5613,112381.232764,1,OPENCL_API_CALL,29
5615,0,112381.236816,1,OPENCL_API_CALL,26
5616,5615,112381.242230,1,OPENCL_API_CALL,26
5617,5597,112381.333349,1,OPENCL_API_CALL,35
5618,0,112381.400121,1,OPENCL_API_CALL,14
5619,5618,112381.477753,1,OPENCL_API_CALL,14
5620,0,112381.486002,1,OPENCL_API_CALL,18
5621,5620,112381.509259,1,OPENCL_API_CALL,18
5622,0,112381.519486,1,OPENCL_API_CALL,15
5623,5622,112381.528932,1,OPENCL_API_CALL,15
5624,0,112381.532743,1,OPENCL_API_CALL,15
5625,5624,112381.537871,1,OPENCL_API_CALL,15
5626,0,112381.540923,1,OPENCL_API_CALL,15
5627,5626,112381.546260,1,OPENCL_API_CALL,15
5628,0,112381.548493,1,OPENCL_API_CALL,15
5629,5628,112381.551027,1,OPENCL_API_CALL,15
5630,0,112381.553525,1,OPENCL_API_CALL,15
5631,5630,112381.556024,1,OPENCL_API_CALL,15
5632,0,112381.558059,1,OPENCL_API_CALL,15
5633,5632,112381.560684,1,OPENCL_API_CALL,15
5634,0,112381.562699,1,OPENCL_API_CALL,15
5635,5634,112381.565004,1,OPENCL_API_CALL,15
5636,0,112381.567464,1,OPENCL_API_CALL,15
5637,5636,112381.570744,1,OPENCL_API_CALL,15
5638,0,112381.572846,1,OPENCL_API_CALL,15
5639,5638,112381.575219,1,OPENCL_API_CALL,15
5640,0,112381.577944,1,OPENCL_API_CALL,15
5641,5640,112381.580336,1,OPENCL_API_CALL,15
5642,0,112381.582396,1,OPENCL_API_CALL,15
5643,5642,112381.584866,1,OPENCL_API_CALL,15
5644,0,112381.586981,1,OPENCL_API_CALL,15
5645,5644,112381.589207,1,OPENCL_API_CALL,15
5646,0,112381.591240,1,OPENCL_API_CALL,15
5647,5646,112381.594001,1,OPENCL_API_CALL,15
5648,0,112381.596029,1,OPENCL_API_CALL,15
5649,5648,112381.598365,1,OPENCL_API_CALL,15
5650,0,112381.600700,1,OPENCL_API_CALL,15
5651,5650,112381.602953,1,OPENCL_API_CALL,15
5652,0,112381.606077,1,OPENCL_API_CALL,15
5653,5652,112381.608529,1,OPENCL_API_CALL,15
5654,0,112381.610575,1,OPENCL_API_CALL,15
5655,5654,112381.612921,1,OPENCL_API_CALL,15
5656,0,112381.615009,1,OPENCL_API_CALL,15
5657,5656,112381.617825,1,OPENCL_API_CALL,15
5658,0,112381.619805,1,OPENCL_API_CALL,15
5659,5658,112381.622117,1,OPENCL_API_CALL,15
5660,0,112381.624813,1,OPENCL_API_CALL,15
5661,5660,112381.627108,1,OPENCL_API_CALL,15
5662,0,112381.629186,1,OPENCL_API_CALL,15
5663,5662,112381.631766,1,OPENCL_API_CALL,15
5664,0,112381.633830,1,OPENCL_API_CALL,15
5665,5664,112381.636142,1,OPENCL_API_CALL,15
5666,0,112381.638237,1,OPENCL_API_CALL,15
5667,5666,112381.641014,1,OPENCL_API_CALL,15
5668,0,112381.643186,1,OPENCL_API_CALL,15
5669,5668,112381.645602,1,OPENCL_API_CALL,15
5670,0,112381.648078,1,OPENCL_API_CALL,15
5671,5670,112381.650416,1,OPENCL_API_CALL,15
5672,0,112381.652598,1,OPENCL_API_CALL,15
5673,5672,112381.655062,1,OPENCL_API_CALL,15
5674,0,112381.657163,1,OPENCL_API_CALL,15
5675,5674,112381.659438,1,OPENCL_API_CALL,15
5676,0,112381.661682,1,OPENCL_API_CALL,15
5677,5676,112381.664418,1,OPENCL_API_CALL,15
5678,0,112381.666358,1,OPENCL_API_CALL,15
5679,5678,112381.668791,1,OPENCL_API_CALL,15
5680,0,112381.671589,1,OPENCL_API_CALL,15
5681,5680,112381.673929,1,OPENCL_API_CALL,15
5682,0,112381.675927,1,OPENCL_API_CALL,15
5683,5682,112381.678399,1,OPENCL_API_CALL,15
5684,0,112381.680855,1,OPENCL_API_CALL,15
5685,5684,112381.683119,1,OPENCL_API_CALL,15
5686,0,112381.686119,1,OPENCL_API_CALL,16
5687,5686,112381.691669,1,OPENCL_API_CALL,16
5688,0,112381.696684,1,OPENCL_API_CALL,16
5689,5688,112381.699708,1,OPENCL_API_CALL,16
5690,0,112381.705203,2,OPENCL_API_CALL,17
5691,5690,112381.732611,2,OPENCL_API_CALL,17
5692,0,112381.738676,1,OPENCL_API_CALL,18
5693,5692,112381.743660,1,OPENCL_API_CALL,18
5694,0,112381.747417,1,OPENCL_API_CALL,18
5695,5694,112381.750521,1,OPENCL_API_CALL,18
5696,0,112381.753761,1,OPENCL_API_CALL,24
5697,5696,112381.759341,1,OPENCL_API_CALL,24
5698,0,112381.762970,1,OPENCL_API_CALL,25
5699,5698,112381.768014,1,OPENCL_API_CALL,25
5700,0,112381.772037,1,OPENCL_API_CALL,26
5701,5700,112381.776805,1,OPENCL_API_CALL,26
5702,0,112381.799991,1,OPENCL_API_CALL,24
5703,0,112381.803055,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a81a53700
5704,5702,112381.804262,1,OPENCL_API_CALL,24
5705,0,112381.854364,2,OPENCL_API_CALL,27
5706,5705,112381.903254,2,OPENCL_API_CALL,27
5707,0,112381.908761,1,OPENCL_API_CALL,26
5708,5707,112381.920102,1,OPENCL_API_CALL,26
5709,0,112381.923658,1,OPENCL_API_CALL,24
5710,5709,112381.926454,1,OPENCL_API_CALL,24
5711,0,112381.928898,1,OPENCL_API_CALL,25
5712,5711,112381.934098,1,OPENCL_API_CALL,25
5713,0,112381.937178,1,OPENCL_API_CALL,26
5714,5713,112381.940286,1,OPENCL_API_CALL,26
5715,0,112381.943539,1,OPENCL_API_CALL,26
5716,5715,112381.947046,1,OPENCL_API_CALL,26
5717,5703,112381.954123,4,WRITE_BUFFER
5718,0,112381.976278,1,OPENCL_API_CALL,24
5719,0,112381.980583,1,OPENCL_API_CALL,24
5720,5718,112381.997678,1,OPENCL_API_CALL,24
5721,5719,112382.003413,1,OPENCL_API_CALL,24
5722,0,112382.007392,1,OPENCL_API_CALL,29
5723,0,112382.009248,1,OPENCL_API_CALL,16
5724,5722,112382.045618,1,OPENCL_API_CALL,29
5725,0,112382.052982,1,OPENCL_API_CALL,29
5726,5723,112382.055313,1,OPENCL_API_CALL,16
5727,5725,112382.057234,1,OPENCL_API_CALL,29
5728,0,112382.073948,1,OPENCL_API_CALL,16
5729,0,112382.087295,1,OPENCL_API_CALL,26
5730,5728,112382.092114,1,OPENCL_API_CALL,16
5731,5729,112382.094835,1,OPENCL_API_CALL,26
5732,0,112382.098495,2,OPENCL_API_CALL,17
5733,5732,112382.111591,2,OPENCL_API_CALL,17
5734,0,112382.115095,1,OPENCL_API_CALL,26
5735,0,112382.119115,4,WRITE_BUFFER,64,0x5000e000,30,0x7f7a81a53700
5736,5734,112382.120355,1,OPENCL_API_CALL,26
5737,0,112382.140560,1,OPENCL_API_CALL,18
5738,5737,112382.145097,1,OPENCL_API_CALL,18
5739,0,112382.148356,1,OPENCL_API_CALL,18
5740,5739,112382.151564,1,OPENCL_API_CALL,18
5741,0,112382.154021,1,OPENCL_API_CALL,24
5742,5741,112382.157452,1,OPENCL_API_CALL,24
5743,0,112382.160005,1,OPENCL_API_CALL,25
5744,5743,112382.163696,1,OPENCL_API_CALL,25
5745,0,112382.166523,1,OPENCL_API_CALL,26
5746,5735,112382.166617,4,WRITE_BUFFER
5747,5745,112382.169749,1,OPENCL_API_CALL,26
5748,0,112382.185473,1,OPENCL_API_CALL,26
5749,5748,112382.188726,1,OPENCL_API_CALL,26
5750,0,112382.197886,6,KERNEL_ENQUEUE,33,34,1,0
5751,0,112382.224425,1,OPENCL_API_CALL,26
5752,5751,112382.230534,1,OPENCL_API_CALL,26
5753,0,112382.256227,1,OPENCL_API_CALL,35
5754,5594,112409.461927,6,KERNEL_ENQUEUE,33,36,0,0
5755,0,112409.534562,1,OPENCL_API_CALL,24
5756,5755,112409.545522,1,OPENCL_API_CALL,24
5757,0,112409.552359,1,OPENCL_API_CALL,29
5758,5757,112409.558563,1,OPENCL_API_CALL,29
5759,0,112409.562518,1,OPENCL_API_CALL,29
5760,5759,112409.566274,1,OPENCL_API_CALL,29
5761,0,112409.570774,1,OPENCL_API_CALL,26
5762,5761,112409.576413,1,OPENCL_API_CALL,26
5763,5750,112409.606988,6,KERNEL_ENQUEUE,33,36,0,0
5764,0,112409.644705,1,OPENCL_API_CALL,24
5765,5764,112409.649557,1,OPENCL_API_CALL,24
5766,0,112409.652627,1,OPENCL_API_CALL,29
5767,5766,112409.655557,1,OPENCL_API_CALL,29
5768,0,112409.658397,1,OPENCL_API_CALL,29
5769,5768,112409.661127,1,OPENCL_API_CALL,29
5770,0,112409.663669,1,OPENCL_API_CALL,26
5771,5770,112409.667517,1,OPENCL_API_CALL,26
5772,0,112409.671437,3,READ_BUFFER,64,0x5000d000,30,0x7f7a81252700
5773,0,112409.765169,3,READ_BUFFER,64,0x5000e000,30,0x7f7a82254700
5774,5772,112409.800591,3,READ_BUFFER
5775,0,112409.832026,1,OPENCL_API_CALL,24
5776,5775,112409.843891,1,OPENCL_API_CALL,24
5777,5773,112409.844873,3,READ_BUFFER
5778,0,112409.850859,1,OPENCL_API_CALL,29
5779,5778,112409.858083,1,OPENCL_API_CALL,29
5780,0,112409.862923,1,OPENCL_API_CALL,29
5781,0,112409.865313,1,OPENCL_API_CALL,24
5782,5780,112409.865753,1,OPENCL_API_CALL,29
5783,5781,112409.892888,1,OPENCL_API_CALL,24
5784,0,112409.896424,1,OPENCL_API_CALL,26
5785,0,112409.901604,1,OPENCL_API_CALL,29
5786,5784,112409.903160,1,OPENCL_API_CALL,26
5787,5785,112409.910880,1,OPENCL_API_CALL,29
5788,0,112409.916655,1,OPENCL_API_CALL,29
5789,5788,112409.920129,1,OPENCL_API_CALL,29
5790,0,112409.924124,1,OPENCL_API_CALL,26
5791,5790,112409.929197,1,OPENCL_API_CALL,26
